Date,VWAP
01/01/2015,1971.34
02/01/2015,2003.25
05/01/2015,2004.59
06/01/2015,1954.82
07/01/2015,1962.59
08/01/2015,1972.78
09/01/2015,2037.69
12/01/2015,2099.4
13/01/2015,2089.42
14/01/2015,2110.88
15/01/2015,2137.46
16/01/2015,2125.77
19/01/2015,2104.55
20/01/2015,2118.16
21/01/2015,2148.41
22/01/2015,2193.1
23/01/2015,2194.58
27/01/2015,2146.45
28/01/2015,2144.31
29/01/2015,2141.67
30/01/2015,2144.44
02/02/2015,2142.8
03/02/2015,2117.92
04/02/2015,2142.92
05/02/2015,2189.61
06/02/2015,2229.51
09/02/2015,2238.75
10/02/2015,2270.89
11/02/2015,2279.82
12/02/2015,2301.63
13/02/2015,2303.89
16/02/2015,2282.89
18/02/2015,2282.33
19/02/2015,2322.17
20/02/2015,2298.14
23/02/2015,2285.41
24/02/2015,2281.14
25/02/2015,2316.82
26/02/2015,2271.59
27/02/2015,2268.66
28/02/2015,2281.05
02/03/2015,2290.03
03/03/2015,2293.39
04/03/2015,2286.19
05/03/2015,2257.52
09/03/2015,2201.32
10/03/2015,2197.19
11/03/2015,2206.92
12/03/2015,2209.4
13/03/2015,2213.76
16/03/2015,2256.43
17/03/2015,2244.71
18/03/2015,2238.36
19/03/2015,2231.73
20/03/2015,2255.17
23/03/2015,2244.84
24/03/2015,2224.27
25/03/2015,2214.43
26/03/2015,2156.88
27/03/2015,2203.42
30/03/2015,2217.09
31/03/2015,2222.1
01/04/2015,2171.15
06/04/2015,2171.24
07/04/2015,2160.92
08/04/2015,2191.4
09/04/2015,2202.96
10/04/2015,2229.87
13/04/2015,2235.7
15/04/2015,2214.16
16/04/2015,2183.51
17/04/2015,2177.13
20/04/2015,2130.87
21/04/2015,2137.25
22/04/2015,2125.66
23/04/2015,2124.89
24/04/2015,2070.28
27/04/2015,1972.71
28/04/2015,1962.59
29/04/2015,1954.65
30/04/2015,1943.45
04/05/2015,1970.92
05/05/2015,1970.79
06/05/2015,1931.49
07/05/2015,1942.88
08/05/2015,1956.49
11/05/2015,1980.94
12/05/2015,1954.77
13/05/2015,1949.12
14/05/2015,1929.44
15/05/2015,1952.36
18/05/2015,1981.93
19/05/2015,2016.44
20/05/2015,2045.73
21/05/2015,2046.72
22/05/2015,2043.07
25/05/2015,2029.47
26/05/2015,2015.66
27/05/2015,1966.93
28/05/2015,2000.26
29/05/2015,2024.5
01/06/2015,2048.1
02/06/2015,2018.63
03/06/2015,2019.78
04/06/2015,2036.59
05/06/2015,2020.89
08/06/2015,2000.16
09/06/2015,1992.62
10/06/2015,2012.03
11/06/2015,2010.91
12/06/2015,1991.32
15/06/2015,990.17
16/06/2015,995.31
17/06/2015,1002.05
18/06/2015,1001.7
19/06/2015,998.9
22/06/2015,1011.41
23/06/2015,1004.3
24/06/2015,1002
25/06/2015,993.86
26/06/2015,1005.91
29/06/2015,989.98
30/06/2015,986.73
01/07/2015,995.12
02/07/2015,989.52
03/07/2015,989.7
06/07/2015,981.33
07/07/2015,985
08/07/2015,962.49
09/07/2015,942.64
10/07/2015,941.18
13/07/2015,945.97
14/07/2015,961.36
15/07/2015,980.66
16/07/2015,987.36
17/07/2015,997.46
20/07/2015,998.95
21/07/2015,1099.62
22/07/2015,1100.68
23/07/2015,1106.23
24/07/2015,1090.71
27/07/2015,1073.34
28/07/2015,1066.58
29/07/2015,1082.68
30/07/2015,1077.44
31/07/2015,1071.55
03/08/2015,1078.29
04/08/2015,1061.33
05/08/2015,1080.81
06/08/2015,1089.08
07/08/2015,1095.84
10/08/2015,1094.07
11/08/2015,1105.55
12/08/2015,1137.15
13/08/2015,1155.49
14/08/2015,1157.9
17/08/2015,1136.37
18/08/2015,1167.25
19/08/2015,1176.36
20/08/2015,1140.09
21/08/2015,1145.35
24/08/2015,1107.29
25/08/2015,1085.15
26/08/2015,1077.22
27/08/2015,1085.94
28/08/2015,1114.78
31/08/2015,1098.12
01/09/2015,1099.86
02/09/2015,1102.46
03/09/2015,1100.92
04/09/2015,1079.25
07/09/2015,1065.12
08/09/2015,1063.17
09/09/2015,1088.69
10/09/2015,1079.95
11/09/2015,1095.18
14/09/2015,1095.4
15/09/2015,1098.21
16/09/2015,1102.88
18/09/2015,1109.16
21/09/2015,1102.63
22/09/2015,1123.16
23/09/2015,1113.63
24/09/2015,1138.27
28/09/2015,1114.37
29/09/2015,1119.84
30/09/2015,1151.23
01/10/2015,1179.45
05/10/2015,1176.75
06/10/2015,1160.82
07/10/2015,1147.22
08/10/2015,1136.18
09/10/2015,1154.34
12/10/2015,1145.31
13/10/2015,1097.14
14/10/2015,1104.2
15/10/2015,1096.26
16/10/2015,1094.85
19/10/2015,1109.22
20/10/2015,1121.86
21/10/2015,1137.86
23/10/2015,1141.35
26/10/2015,1150.88
27/10/2015,1149.74
28/10/2015,1147.14
29/10/2015,1143.62
30/10/2015,1135.02
02/11/2015,1123.76
03/11/2015,1144
04/11/2015,1142.83
05/11/2015,1133.3
06/11/2015,1137.85
09/11/2015,1127.68
10/11/2015,1114.22
11/11/2015,1109.42
13/11/2015,1097.45
16/11/2015,1081.23
17/11/2015,1061.53
18/11/2015,1027.76
19/11/2015,1038.56
20/11/2015,1053.83
23/11/2015,1053.76
24/11/2015,1043.4
26/11/2015,1051.79
27/11/2015,1060.99
30/11/2015,1083.44
01/12/2015,1082.42
02/12/2015,1064.12
03/12/2015,1056.77
04/12/2015,1047.32
07/12/2015,1048.08
08/12/2015,1051.88
09/12/2015,1036.19
10/12/2015,1040.47
11/12/2015,1052.88
14/12/2015,1066.3
15/12/2015,1071.44
16/12/2015,1092.86
17/12/2015,1099.83
18/12/2015,1086.91
21/12/2015,1095.68
22/12/2015,1085.81
23/12/2015,1097.35
24/12/2015,1095.84
28/12/2015,1105.51
29/12/2015,1104.14
30/12/2015,1094.45
31/12/2015,1102.09
